150,Jo,Fowler,[email],254,TRUE,2/14/2006,49:45.7,1
151,Vickie,Brewer,[email],255,TRUE,2/14/2006,49:45.7,1
152,Mattie,Hoffman,[email],256,TRUE,2/14/2006,49:45.7,1
153,Terry,Carlson,[email],258,TRUE,2/14/2006,49:45.7,1
154,Maxine,Silva,[email],259,TRUE,2/14/2006,49:45.7,1
155,Irma,Pearson,[email],260,TRUE,2/14/2006,49:45.7,1
156,Mabel,Holland,[email],261,TRUE,2/14/2006,49:45.7,1
157,Marsha,Douglas,[email],262,TRUE,2/14/2006,49:45.7,1
158,Myrtle,Fleming,[email],263,TRUE,2/14/2006,49:45.7,1
159,Lena,Jensen,[email],264,TRUE,2/14/2006,49:45.7,1
